id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_after_service_operator,AfterServiceOperator,model_after_service,after_service_group_operator,1,1,0,0
access_after_service_user,AfterServiceUser,model_after_service,after_service_group_user,1,1,1,0
access_after_service_manager,AfterServiceManager,model_after_service,after_service_group_manager,1,1,1,1
access_treatment_book_operator,AfterServiceUser,model_treatment_book,after_service_group_operator,1,0,0,0
access_treatment_book_user,AfterServiceUser,model_treatment_book,after_service_group_user,1,1,0,0
access_treatment_book_manager,AfterServiceManager,model_treatment_book,after_service_group_manager,1,1,1,1
access_repair_type_operator,AfterServiceOperator,model_repair_type,after_service_group_operator,1,0,0,0
access_repair_type_user,AfterServiceUser,model_repair_type,after_service_group_user,1,1,0,0
access_repair_type_manager,AfterServiceManager,model_repair_type,after_service_group_manager,1,1,1,1
access_problem_reason_operator,AfterServiceOperator,model_problem_reason,after_service_group_operator,1,0,0,0
access_problem_reason_user,AfterServiceUser,model_problem_reason,after_service_group_user,1,1,0,0
access_problem_reason_manager,AfterServiceManager,model_problem_reason,after_service_group_manager,1,1,1,1
